 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
130420 TEFE;2025;Nov;-----------901---7374-19321--14-130-310--272-291148-61---------------112810276;-------------14856,18-71730,79658,56426,74--2595,56-65262,829683,64--707,40107747,20-29511,922832,6245100,63-24230,70-----2386,02----------9024,00386754,78;-----------901---7374-19321--14-130-310--272-291148-61---------------112810276;-------------14856,18-71730,79658,56426,74--2595,56-65262,829683,64--707,40107747,20-29511,922832,6245100,63-24230,70-----2386,02----------9024,00386754,78
130420 TEFE;2025;Out;-----------848---6795-19212--14-128-309---7-70162015921-------------10959560;-------------15476,35-74820,24345,72611,97--2569,58-64849,299799,82---5310,20-68889,2513390,9438093,57144,9527286,081774,13668,20---3020,64----------8760,00335810,93;-----------848---6795-19212--14-128-309---7-70162015921-------------10959560;-------------15476,35-74820,24345,72611,97--2569,58-64849,299799,82---5310,20-68889,2513390,9438093,57144,9527286,081774,13668,20---3020,64----------8760,00335810,93
130420 TEFE;2025;Set;-1---------597---6604-20421--25-88-239--1-113104614411-------------10778956;101,70------------11354,82-81162,79683,55209,86--4605,99-44586,587545,35--346,33-563,507344,293184,8319664,36150,6319337,31884,31651,19---3248,06----------8616,00214241,45;-1---------597---6604-20421--25-88-239--1-113104614411-------------10778956;101,70------------11354,82-81162,79683,55209,86--4605,99-44586,587545,35--346,33-563,507344,293184,8319664,36150,6319337,31884,31651,19---3248,06----------8616,00214241,45
130420 TEFE;2026;Fev;-----------782---7275-18716--22-96-242-----351145165111------------11549925;-------------17022,62-74973,50345,721379,53--4041,00-49280,467599,80-----84098,615311,6042808,90147,5529037,57913,93668,20151,07--3417,82----------9232,00330429,88;-----------782---7275-18716--22-96-242-----351145165111------------11549925;-------------17022,62-74973,50345,721379,53--4041,00-49280,467599,80-----84098,615311,6042808,90147,5529037,57913,93668,20151,07--3417,82----------9232,00330429,88
130420 TEFE;2026;Jan;-----------782---6912-18521--28-88-315--2115-42153017223-------------10469641;-------------18682,06-60125,11702,30405,91--5183,95-45594,859928,04--830,58174478,00-102304,105341,4327991,68435,0031654,051862,861932,97---4227,72----------8368,00500048,61;-----------782---6912-18521--28-88-315--2115-42153017223-------------10469641;-------------18682,06-60125,11702,30405,91--5183,95-45594,859928,04--830,58174478,00-102304,105341,4327991,68435,0031654,051862,861932,97---4227,72----------8368,00500048,61
130423 TONANTINS;2025;Abr;--584-2770-----19--174--37-2--14-27-8-----20-3-18----------------1003;----1694,00-------87,00--9484,19-380,47--2745,73-14235,001149,76-----22320,82-1456,44-9004,37-----856,52-----------63414,30;--584-2770-----19--174--37-2--14-27-8-----20-3-18----------------1003;----1694,00-------87,00--9484,19-380,47--2745,73-14235,001149,76-----22320,82-1456,44-9004,37-----856,52-----------63414,30
130423 TONANTINS;2025;Ago;--614-2150-----22--144--4712--16-14-4-----1743-19----------------978;----1210,00-------72,00--12362,24367,44256,74--3144,39-7753,20718,60-----13294,51365,961817,13-8538,32-----734,16-----------50634,69;--614-2150-----22--144--4712--16-14-4-----1743-19----------------978;----1210,00-------72,00--12362,24367,44256,74--3144,39-7753,20718,60-----13294,51365,961817,13-8538,32-----734,16-----------50634,69
130423 TONANTINS;2025;Dez;--592-2550-----52--19018-22----9-18-1-----51-3-12----------------1043;----1210,00-------95,00816,52-6167,19----1731,59-9582,00143,72-----54019,85-1618,09-6182,65-----672,98-----------82239,59;--592-2550-----52--19018-22----9-18-1-----51-3-12----------------1043;----1210,00-------95,00816,52-6167,19----1731,59-9582,00143,72-----54019,85-1618,09-6182,65-----672,98-----------82239,59
130423 TONANTINS;2025;Jul;--604-3567-----10--144--51-3--11-25-5-----101--23----------------989;----1621,40-------72,00--17788,49-584,97--2192,63-13458,60718,60-----7408,9491,49--11087,35-----1162,42-----------56186,89;--604-3567-----10--144--51-3--11-25-5-----101--23----------------989;----1621,40-------72,00--17788,49-584,97--2192,63-13458,60718,60-----7408,9491,49--11087,35-----1162,42-----------56186,89
130423 TONANTINS;2025;Jun;--600-1946-----11--106--48-2--7-19-1-----22-3-10----------------894;----1113,20-------53,00--17892,68-351,94--1395,31-9804,60143,72-----21580,00-1242,77-4725,08-----489,44-----------58791,74;--600-1946-----11--106--48-2--7-19-1-----22-3-10----------------894;----1113,20-------53,00--17892,68-351,94--1395,31-9804,60143,72-----21580,00-1242,77-4725,08-----489,44-----------58791,74
130423 TONANTINS;2025;Mai;--499-1563-----11--147--37-1--5-28-1-----22-2-16----------------847;----1524,60-------75,00--10828,95-204,50--951,76-14844,00143,72-----21483,24-1110,99-8731,68-----978,88-----------60877,32;--499-1563-----11--147--37-1--5-28-1-----22-2-16----------------847;----1524,60-------75,00--10828,95-204,50--951,76-14844,00143,72-----21483,24-1110,99-8731,68-----978,88-----------60877,32
130423 TONANTINS;2025;Mar;--551-1964-----12--144--32-2--17-24-3-----26-4-13----------------911;----1562,55-------72,00--10025,20-409,00--3388,61-12518,40431,16-----25029,76-1357,50-6275,72-----611,80-----------61681,70;--551-1964-----12--144--32-2--17-24-3-----26-4-13----------------911;----1562,55-------72,00--10025,20-409,00--3388,61-12518,40431,16-----25029,76-1357,50-6275,72-----611,80-----------61681,70
130423 TONANTINS;2025;Nov;--599-1452-----12--12817-32-2--7-15-3-----16-5-10----------------912;----1258,40-------55,00763,94-9773,92-409,00--1395,31-7920,60857,34-----11889,81-3272,30-5091,19-----550,62-----------43237,43;--599-1452-----12--12817-32-2--7-15-3-----16-5-10----------------912;----1258,40-------55,00763,94-9773,92-409,00--1395,31-7920,60857,34-----11889,81-3272,30-5091,19-----550,62-----------43237,43
130423 TONANTINS;2025;Out;--1129-53120-----56--26418-32----7-17-3-----60123-24----------------1807;----2931,50-------133,00822,62-9360,17----1395,31-9635,40431,16-----92871,9291,4912484,02-12731,41-----1284,78-----------144172,78;--1129-53120-----56--26418-32----7-17-3-----60123-24----------------1807;----2931,50-------133,00822,62-9360,17----1395,31-9635,40431,16-----92871,9291,4912484,02-12731,41-----1284,78-----------144172,78
130423 TONANTINS;2025;Set;--631-1555-----10--14025-25----7-28-3-----18-1-14----------------972;----1331,00-------70,001129,11-7977,15----1395,31-14457,60431,16-----12627,00-224,68-5809,67-----550,62-----------46003,30;--631-1555-----10--14025-25----7-28-3-----18-1-14----------------972;----1331,00-------70,001129,11-7977,15----1395,31-14457,60431,16-----12627,00-224,68-5809,67-----550,62-----------46003,30
130423 TONANTINS;2026;Fev;--463-1824-----11--5320-32----5-20----------------------------646;----580,80-------26,00911,85-10263,99----996,65-9972,00----------------------------22751,29;--463-1824-----11--5320-32----5-20----------------------------646;----580,80-------26,00911,85-10263,99----996,65-9972,00----------------------------22751,29
130423 TONANTINS;2026;Jan;-1727-1164-----18--11615-50-1--4-16-3-----8-3-18---------------331088;85,69---1548,80-------58,00665,56-14293,69-204,50--797,32-8916,00431,16-----5296,35-1195,64-9457,03-----1040,06----------264,0044253,80;-1727-1164-----18--11615-50-1--4-16-3-----8-3-18---------------331088;85,69---1548,80-------58,00665,56-14293,69-204,50--797,32-8916,00431,16-----5296,35-1195,64-9457,03-----1040,06----------264,0044253,80
130426 UARINI;2025;Abr;--224-951-----2--186499-49--3-3-17-234-----812-1112-------------1971499;----1371,70-------34,002659,05-12614,22--25,17-556,11-8445,557516,92-----3093,84321,86887,50-4155,32849,761418,27---1333,36----------1576,0046858,63;--224-951-----2--186499-49--3-3-17-234-----812-1112-------------1971499;----1371,70-------34,002659,05-12614,22--25,17-556,11-8445,557516,92-----3093,84321,86887,50-4155,32849,761418,27---1333,36----------1576,0046858,63
130426 UARINI;2025;Ago;--253-2648-----1--119485-38--1-8-14-229-----113-11-3-------------1721413;----1244,10-------23,002203,22-10583,65--8,39-1486,53-7069,567466,93-----356,28316,081343,31-4527,42-1782,30---1165,64----------1376,0040952,41;--253-2648-----1--119485-38--1-8-14-229-----113-11-3-------------1721413;----1244,10-------23,002203,22-10583,65--8,39-1486,53-7069,567466,93-----356,28316,081343,31-4527,42-1782,30---1165,64----------1376,0040952,41
130426 UARINI;2025;Dez;--288-647-----2--84568-36----12-25-309-----421-1915-------------1991608;----1206,15-------45,002977,48-10646,00----2141,30-12298,399937,68-----1707,55632,17473,03-6263,83643,373526,21---1819,30----------1592,0055909,46;--288-647-----2--84568-36----12-25-309-----421-1915-------------1991608;----1206,15-------45,002977,48-10646,00----2141,30-12298,399937,68-----1707,55632,17473,03-6263,83643,373526,21---1819,30----------1592,0055909,46
130426 UARINI;2025;Jul;--250-1442--------143541-38-12-4-12-214-----415-17-1-------------1741463;----1043,90-------45,002391,05-11439,91-164,0716,78-762,25-6406,307087,93-----1898,79311,311742,43-7285,85-707,55---1374,94----------1392,0044070,06;--250-1442--------143541-38-12-4-12-214-----415-17-1-------------1741463;----1043,90-------45,002391,05-11439,91-164,0716,78-762,25-6406,307087,93-----1898,79311,311742,43-7285,85-707,55---1374,94----------1392,0044070,06
130426 UARINI;2025;Jun;--268-1344-----2--123493-42-13-9-11-211-----4-3215-2-------------1671413;----1133,55-------34,002382,75-13313,32-164,0725,17-1729,17-5978,546799,44-----1369,72-440,53851,767365,77-1415,10---1387,82----------1336,0045726,71;--268-1344-----2--123493-42-13-9-11-211-----4-3215-2-------------1671413;----1133,55-------34,002382,75-13313,32-164,0725,17-1729,17-5978,546799,44-----1369,72-440,53851,767365,77-1415,10---1387,82----------1336,0045726,71
130426 UARINI;2025;Mai;--130-1438-----2--99522-43--4-5-8-220-----10-2-10-2-------------1831292;----1057,10-------24,002487,19-12808,56--33,56-953,15-4160,697072,56-----5499,82-323,84-4052,22-1394,28---814,66----------1464,0042145,63;--130-1438-----2--99522-43--4-5-8-220-----10-2-10-2-------------1831292;----1057,10-------24,002487,19-12808,56--33,56-953,15-4160,697072,56-----5499,82-323,84-4052,22-1394,28---814,66----------1464,0042145,63
130426 UARINI;2025;Mar;--155-1438-----1--120384-32--2-5-15-212-----10-2-5-1-------------1691165;----1084,60-------38,002292,58-8110,93--16,78-920,20-7214,216831,84-----5381,38-1798,04-1492,81-696,01---846,86----------1352,0038076,24;--155-1438-----1--120384-32--2-5-15-212-----10-2-5-1-------------1691165;----1084,60-------38,002292,58-8110,93--16,78-920,20-7214,216831,84-----5381,38-1798,04-1492,81-696,01---846,86----------1352,0038076,24
130426 UARINI;2025;Nov;--161-741-----4--70407-27--1-4-14-183-----2-1-16-1-------------1341073;----1019,70-------26,001911,14-7799,49--8,39-787,90-7000,585892,24-----937,16-1158,10-5173,48-472,58---1165,64----------1072,0034424,40;--161-741-----4--70407-27--1-4-14-183-----2-1-16-1-------------1341073;----1019,70-------26,001911,14-7799,49--8,39-787,90-7000,585892,24-----937,16-1158,10-5173,48-472,58---1165,64----------1072,0034424,40
130426 UARINI;2025;Out;--97--29--------70352-46--2-5-12-160---------15---------------178966;----701,80-------45,001731,63-11657,07--16,78-935,29-6436,125147,04---------6700,05-----1313,76----------1424,0036108,54;--97--29--------70352-46--2-5-12-160---------15---------------178966;----701,80-------45,001731,63-11657,07--16,78-935,29-6436,125147,04---------6700,05-----1313,76----------1424,0036108,54
130426 UARINI;2025;Set;--125-331--------15312-29--2-5-18-160---------14-1-------------138853;----763,95-------7,001702,54-9287,29--16,78-1033,82-9043,055119,32---------4552,51-686,73---1249,36----------1104,0034566,35;--125-331--------15312-29--2-5-18-160---------14-1-------------138853;----763,95-------7,001702,54-9287,29--16,78-1033,82-9043,055119,32---------4552,51-686,73---1249,36----------1104,0034566,35
130426 UARINI;2026;Fev;--263-1128--------116506-37113-9-17-261-----211-11-2-------------1811451;----732,60-------23,002231,47-10907,41334,87426,7425,17-1662,97-8060,738373,24-----1157,93294,14205,20-2123,03-1386,65---943,46----------1448,0040336,61;--263-1128--------116506-37113-9-17-261-----211-11-2-------------1811451;----732,60-------23,002231,47-10907,41334,87426,7425,17-1662,97-8060,738373,24-----1157,93294,14205,20-2123,03-1386,65---943,46----------1448,0040336,61
130426 UARINI;2026;Jan;--222-1241-----2--141484-26--1-10-18-291-----163-21-1-------------1741454;----992,20-------36,002381,57-6856,99--8,39-1880,41-9190,999451,47-----606,921877,511462,71-7688,28-686,73---1664,74----------1392,0046176,91;--222-1241-----2--141484-26--1-10-18-291-----163-21-1-------------1741454;----992,20-------36,002381,57-6856,99--8,39-1880,41-9190,999451,47-----606,921877,511462,71-7688,28-686,73---1664,74----------1392,0046176,91
130430 URUCARA;2025;Abr;--28-640-----1--14848-59-1--8-12-44-----5---7---------------2671340;----968,00-------14,001399,15-15566,53-168,32--1440,37-5962,341425,60-----1931,35---1870,92-----701,96----------2136,0033584,54;--28-640-----1--14848-59-1--8-12-44-----5---7---------------2671340;----968,00-------14,001399,15-15566,53-168,32--1440,37-5962,341425,60-----1931,35---1870,92-----701,96----------2136,0033584,54
130430 URUCARA;2025;Ago;--15------------239-53-2--9-13-59-------6-2---------------237635;-------------1289,96-12961,96-347,62--1682,71-6467,061911,60-------2614,02-1070,16-----750,26----------1896,0030991,35;--15------------239-53-2--9-13-59-------6-2---------------237635;-------------1289,96-12961,96-347,62--1682,71-6467,061911,60-------2614,02-1070,16-----750,26----------1896,0030991,35
130430 URUCARA;2025;Dez;--231-1027-----1--51230-62-26-8-9-62-----2-3-11---------------205920;----694,65-------17,001255,78-16673,23-356,7350,34-1514,15-4851,332213,40-----822,61-1293,93-5054,73-----924,14----------1640,0037362,02;--231-1027-----1--51230-62-26-8-9-62-----2-3-11---------------205920;----694,65-------17,001255,78-16673,23-356,7350,34-1514,15-4851,332213,40-----822,61-1293,93-5054,73-----924,14----------1640,0037362,02
130430 URUCARA;2025;Jul;--32-----------16224-49----6-13-45-----129-4---------------218619;------------16,001341,44-13610,32----1084,91-6526,081550,93-----388,01649,903971,62-1754,12-----811,44----------1744,0033448,77;--32-----------16224-49----6-13-45-----129-4---------------218619;------------16,001341,44-13610,32----1084,91-6526,081550,93-----388,01649,903971,62-1754,12-----811,44----------1744,0033448,77
130430 URUCARA;2025;Jun;--53-37--------24277-59-1--6-8-82-----2-2-18---------------279821;----169,40-------24,001712,71-17302,73-183,00--1138,65-4800,012656,80-----783,38-1520,35-8901,88-----1365,28----------2232,0042790,19;--53-37--------24277-59-1--6-8-82-----2-2-18---------------279821;----169,40-------24,001712,71-17302,73-183,00--1138,65-4800,012656,80-----783,38-1520,35-8901,88-----1365,28----------2232,0042790,19
130430 URUCARA;2025;Mai;--36-36--------22390-52-1--8-13-65-----6---10---------------254866;----145,20-------22,001275,20-12396,08-185,23--1525,61-6817,702085,44-----2640,57---4975,38-----1178,52----------2032,0035278,93;--36-36--------22390-52-1--8-13-65-----6---10---------------254866;----145,20-------22,001275,20-12396,08-185,23--1525,61-6817,702085,44-----2640,57---4975,38-----1178,52----------2032,0035278,93
130430 URUCARA;2025;Mar;--102-4659-----43--16930-431---8-10-137-----24-15-8---------------3041746;----1427,80-------16,002189,63-11898,2245,93---1354,23-5202,304438,80-----17307,29-8608,82-3494,76-----850,08----------2432,0059265,86;--102-4659-----43--16930-431---8-10-137-----24-15-8---------------3041746;----1427,80-------16,002189,63-11898,2245,93---1354,23-5202,304438,80-----17307,29-8608,82-3494,76-----850,08----------2432,0059265,86
130430 URUCARA;2025;Nov;--157-972-----1--69317-52--5-5-15-67-----32-32-9---------------2571099;----2086,15-------23,001887,26-12909,96--41,95-946,28-7751,362170,80-----25163,59-13013,14-4436,05-----1213,94----------2056,0073699,48;--157-972-----1--69317-52--5-5-15-67-----32-32-9---------------2571099;----2086,15-------23,001887,26-12909,96--41,95-946,28-7751,362170,80-----25163,59-13013,14-4436,05-----1213,94----------2056,0073699,48
130430 URUCARA;2025;Out;--238-748-----1--81355-44--2-7-14-184-----9---14---------------2691273;----1299,10-------27,001501,09-11637,55--16,78-1297,69-7530,635961,60-----3753,63---7128,24-----1471,54----------2160,1943785,04;--238-748-----1--81355-44--2-7-14-184-----9---14---------------2691273;----1299,10-------27,001501,09-11637,55--16,78-1297,69-7530,635961,60-----3753,63---7128,24-----1471,54----------2160,1943785,04
130430 URUCARA;2025;Set;--19--33---------163-42-14-2-11-57-----3-3-11---------------193542;----853,60--------857,45-10397,16-165,9333,56-373,62-5771,351948,88-----1467,21-526,50-4813,70-----1020,74----------1544,0029773,70;--19--33---------163-42-14-2-11-57-----3-3-11---------------193542;----853,60--------857,45-10397,16-165,9333,56-373,62-5771,351948,88-----1467,21-526,50-4813,70-----1020,74----------1544,0029773,70
130430 URUCARA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
130430 URUCARA;2026;Jan;--179-729--------48264-75334-16-9-45-----3---11---------------257953;----784,30-------16,001591,38-19385,41132,19547,7433,56-2928,23-4801,751458,00-----1154,87---4682,59-----814,66----------2056,0040386,68;--179-729--------48264-75334-16-9-45-----3---11---------------257953;----784,30-------16,001591,38-19385,41132,19547,7433,56-2928,23-4801,751458,00-----1154,87---4682,59-----814,66----------2056,0040386,68
130440 URUCURITUBA;2025;Abr;--1------------81-18------13-18---------7--------------1885241;-------------528,75-6613,20------6723,60416,88---------3746,17-----1512,00---------720,00680,0020940,60;--1------------81-18------13-18---------7--------------1885241;-------------528,75-6613,20------6723,60416,88---------3746,17-----1512,00---------720,00680,0020940,60
130440 URUCURITUBA;2025;Ago;---------------31-20------11-6-----1---3--------------1228112;-------------395,44-7985,56------5488,68138,96-----637,97---1618,11-----420,00---------480,00224,0017388,72;---------------31-20------11-6-----1---3--------------1228112;-------------395,44-7985,56------5488,68138,96-----637,97---1618,11-----420,00---------480,00224,0017388,72
130440 URUCURITUBA;2025;Dez;---------------36-16-1--2-3--------------------------33394;-------------364,35-4550,59-168,32--376,40-1478,76----------------252,00---------120,00264,007574,42;---------------36-16-1--2-3--------------------------33394;-------------364,35-4550,59-168,32--376,40-1478,76----------------252,00---------120,00264,007574,42
130440 URUCURITUBA;2025;Jul;---------------25-14------10-3-----4---1--------------62386;-------------426,67-6120,06------4731,1269,48-----2551,88---545,73-----252,00---------240,00184,0015120,94;---------------25-14------10-3-----4---1--------------62386;-------------426,67-6120,06------4731,1269,48-----2551,88---545,73-----252,00---------240,00184,0015120,94
130440 URUCURITUBA;2025;Jun;---------------38-18------17-------2---5---------------62142;-------------290,39-7373,39------8550,92------1052,59---2704,72----------------456,0020428,01;---------------38-18------17-------2---5---------------62142;-------------290,39-7373,39------8550,92------1052,59---2704,72----------------456,0020428,01
130440 URUCURITUBA;2025;Mai;---------------39-18------10-8-------1-4--------------1248140;-------------274,23-6979,96------5034,66185,28-------219,12-2159,31-----672,00---------480,00384,0016388,56;---------------39-18------10-8-------1-4--------------1248140;-------------274,23-6979,96------5034,66185,28-------219,12-2159,31-----672,00---------480,00384,0016388,56
130440 URUCURITUBA;2025;Mar;--1------------80-24------11-12-----2---2--------------1377222;-------------542,69-9683,96------5521,90277,92-----1193,60---1060,15-----1092,00---------520,00616,0020508,22;--1------------80-24------11-12-----2---2--------------1377222;-------------542,69-9683,96------5521,90277,92-----1193,60---1060,15-----1092,00---------520,00616,0020508,22
130440 URUCURITUBA;2025;Nov;---------------23-17----4-4--------------------------11160;-------------411,36-5425,76----797,32-1922,16----------------252,00---------40,0088,008936,60;---------------23-17----4-4--------------------------11160;-------------411,36-5425,76----797,32-1922,16----------------252,00---------40,0088,008936,60
130440 URUCURITUBA;2025;Out;---------------56-24----1-7-8---------9--------------1650171;-------------647,04-6927,02----199,33-3947,24185,28---------4854,33-----1344,00---------640,00400,0019144,24;---------------56-24----1-7-8---------9--------------1650171;-------------647,04-6927,02----199,33-3947,24185,28---------4854,33-----1344,00---------640,00400,0019144,24
130440 URUCURITUBA;2025;Set;---------------51-18----1-14-4---------6--------------1739150;-------------629,12-6387,12----199,33-7066,8592,64---------2884,34-----588,00---------680,00312,0018839,40;---------------51-18----1-14-4---------6--------------1739150;-------------629,12-6387,12----199,33-7066,8592,64---------2884,34-----588,00---------680,00312,0018839,40
130440 URUCURITUBA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
130440 URUCURITUBA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140002 AMAJARI;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140005 ALTO ALEGRE;2025;Abr;---------------14-8------2---------------------------82106;-------------634,33-3472,27------886,80---------------------------656,005649,40;---------------14-8------2---------------------------82106;-------------634,33-3472,27------886,80---------------------------656,005649,40
140005 ALTO ALEGRE;2025;Ago;-----------------1----3-----------------------------1418;---------------182,57----713,97-----------------------------112,001008,54;-----------------1----3-----------------------------1418;---------------182,57----713,97-----------------------------112,001008,54
140005 ALTO ALEGRE;2025;Dez;---------------1-8------1---------------------------2636;-------------44,22-3390,11------443,40---------------------------208,004085,73;---------------1-8------1---------------------------2636;-------------44,22-3390,11------443,40---------------------------208,004085,73
140005 ALTO ALEGRE;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140005 ALTO ALEGRE;2025;Jun;---------------4-2------2---------------------------2634;-------------182,98-764,99------886,80---------------------------208,002042,77;---------------4-2------2---------------------------2634;-------------182,98-764,99------886,80---------------------------208,002042,77
140005 ALTO ALEGRE;2025;Mai;---------------4-10----------------------------------6276;-------------182,98-5119,92----------------------------------496,005798,90;---------------4-10----------------------------------6276;-------------182,98-5119,92----------------------------------496,005798,90
140005 ALTO ALEGRE;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140005 ALTO ALEGRE;2025;Nov;---------------4-8----------------------------------3648;-------------182,98-2635,33----------------------------------288,003106,31;---------------4-8----------------------------------3648;-------------182,98-2635,33----------------------------------288,003106,31
140005 ALTO ALEGRE;2025;Out;---------------2-9-1----1---------------------------3952;-------------91,49-3611,16-204,50----443,40---------------------------312,004662,55;---------------2-9-1----1---------------------------3952;-------------91,49-3611,16-204,50----443,40---------------------------312,004662,55
140005 ALTO ALEGRE;2025;Set;-----------------21-2----1---------------------------7195;---------------8448,95-409,00----443,40---------------------------568,009869,35;-----------------21-2----1---------------------------7195;---------------8448,95-409,00----443,40---------------------------568,009869,35
140005 ALTO ALEGRE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140005 ALTO ALEGRE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140010 BOA VISTA;2025;Abr;11120779-517672287--7-636141412457301876002125211765756115386-321-86611816491111731361628628126149-------57--1793087016;738,40109,00--24508,6940312,55--359,26--24094,5616,0040586,2435843,20518616,253429,36247453,246342,84-19963,55-218476,9534414,26451,3727104,6811780,943582,212256,9396309,73234781,9487454,824354,65199092,9420080,31413,453279,2510131,8429107,9220852,93-------3663,00--1448678,333418641,59;11120779-517672287--7-636141412457301876002125211765756115386-321-86611816491111731361628628126149-------57--1793087016;738,40109,00--24508,6940312,55--359,26--24094,5616,0040586,2435843,20518616,253429,36247453,246342,84-19963,55-218476,9534414,26451,3727104,6811780,943582,212256,9396309,73234781,9487454,824354,65199092,9420080,31413,453279,2510131,8429107,9220852,93-------3663,00--1448678,333418641,59
140010 BOA VISTA;2025;Ago;1221231-584743161--7-3841372-127531986504313666718734106461-361-30732212147421475631535-61113-------54--2329691547;77,4177,00--30358,5123121,18--547,62--23378,884,6043246,6131615,24596513,69597,09226680,566157,96-15469,52-246668,8813498,601619,0336536,858746,101167,82792,2760893,54308036,7151122,901724,16249674,5122906,27-1549,317944,0939407,8426194,58-------3564,00--1682800,163762693,49;1221231-584743161--7-3841372-127531986504313666718734106461-361-30732212147421475631535-61113-------54--2329691547;77,4177,00--30358,5123121,18--547,62--23378,884,6043246,6131615,24596513,69597,09226680,566157,96-15469,52-246668,8813498,601619,0336536,858746,101167,82792,2760893,54308036,7151122,901724,16249674,5122906,27-1549,317944,0939407,8426194,58-------3564,00--1682800,163762693,49
140010 BOA VISTA;2025;Dez;-716519-422404158--10-4751390-1271227864481874849057081552-89-103111919367317293416029-621152------12--1413966626;455,6392,00--16271,8322750,96--637,08-52,6523685,6019,6036785,8427396,00398269,901276,54162393,604782,30-12727,30-54992,6441892,79451,3724630,527651,881819,265119,0770396,45255273,2762098,721091,0596317,6029140,07-985,0214874,9951118,7410823,21444,82------748,00--2221704,613659170,91;-716519-422404158--10-4751390-1271227864481874849057081552-89-103111919367317293416029-621152------12--1413966626;455,6392,00--16271,8322750,96--637,08-52,6523685,6019,6036785,8427396,00398269,901276,54162393,604782,30-12727,30-54992,6441892,79451,3724630,527651,881819,265119,0770396,45255273,2762098,721091,0596317,6029140,07-985,0214874,9951118,7410823,21444,82------748,00--2221704,613659170,91
140010 BOA VISTA;2025;Jul;-619114-607855223--7-397139911692314396455134016709760152957-305-1629-17315499180947369353918141------57--2034589828;352,7282,00--32505,5132424,87--377,55--23838,9620,0039504,3540641,03533313,211978,09225884,076376,401,4813217,40-214916,2864966,05-27679,3829255,695724,73631,4576850,93231788,6262897,812691,11270342,5831877,522565,901296,2512985,5243371,9827548,54248,16------3729,00--1723708,953785594,09;-619114-607855223--7-397139911692314396455134016709760152957-305-1629-17315499180947369353918141------57--2034589828;352,7282,00--32505,5132424,87--377,55--23838,9620,0039504,3540641,03533313,211978,09225884,076376,401,4813217,40-214916,2864966,05-27679,3829255,695724,73631,4576850,93231788,6262897,812691,11270342,5831877,522565,901296,2512985,5243371,9827548,54248,16------3729,00--1723708,953785594,09
140010 BOA VISTA;2025;Jun;1610910-370574155--12-2781342-7912179635701185782876153359-217-7241261835992126012252221131611-------104--1732362297;450,1446,00--22781,7422531,68--747,47--22867,687,8034168,3821275,47493016,93927,30269771,136384,49-14470,13-154763,4630162,79451,3734325,0214293,622354,793330,9380409,06223867,0033390,544456,56196638,1120283,30356,862494,3811652,8735429,5319596,26-------6864,00--1759874,593544441,38;1610910-370574155--12-2781342-7912179635701185782876153359-217-7241261835992126012252221131611-------104--1732362297;450,1446,00--22781,7422531,68--747,47--22867,687,8034168,3821275,47493016,93927,30269771,136384,49-14470,13-154763,4630162,79451,3734325,0214293,622354,793330,9380409,06223867,0033390,544456,56196638,1120283,30356,862494,3811652,8735429,5319596,26-------6864,00--1759874,593544441,38
