 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
150445 MEDICILANDIA;2025;Dez;7070----47524752--11581158--------------------1314313143----------------------------------------------------------------2020----51655165------------2430824308;189,00189,00--------------16359,0416359,04--------9223,759223,75------------------------------------------53971,9953971,99-----------------------------------------------------------------------------------------------------4500,004500,00--75984,1575984,15------------160227,93160227,93;7070----47524752--11581158--------------------1314313143----------------------------------------------------------------2020----51655165------------2430824308;189,00189,00--------------16359,0416359,04--------9223,759223,75------------------------------------------53971,9953971,99-----------------------------------------------------------------------------------------------------4500,004500,00--75984,1575984,15------------160227,93160227,93
150445 MEDICILANDIA;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
150450 MELGACO;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
150450 MELGACO;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
150460 MOCAJUBA;2025;Dez;------45585742--3374408787----------294323------8679867912721488--------5959------11961196--------------------------------------------------6001421------------1708219435;----------------12334,0214999,74--------2550,603510,08--2435,402435,40----------------------1410,701560,05--------------371,70371,70--5965,447337,04------------------8,128,12------21888,1221888,12-------------------------------------------------------------------------2970,007033,95------------49934,1059144,20;------45585742--3374408787----------294323------8679867912721488--------5959------11961196--------------------------------------------------6001421------------1708219435;----------------12334,0214999,74--------2550,603510,08--2435,402435,40----------------------1410,701560,05--------------371,70371,70--5965,447337,04------------------8,128,12------21888,1221888,12-------------------------------------------------------------------------2970,007033,95------------49934,1059144,20
150460 MOCAJUBA;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
150470 MOJU;2025;Dez;--525214141239712397808012111211384384----------117117----10601060333373333739392626--------------8080--44----------------44--33------------------------19621962------------5077050770;----------------36177,2936177,29---1143,751143,75---9132,739132,73--10461,5510461,55----------------------1595,051595,05----------160,00160,00--135750,66135750,66--188,85188,85--37,4437,44----------------------2499,602499,60------22,5222,52--------------------------------89,5889,58-------------------------------26913,6026913,60------------224172,62224172,62;--525214141239712397808012111211384384----------117117----10601060333373333739392626--------------8080--44----------------44--33------------------------19621962------------5077050770;----------------36177,2936177,29---1143,751143,75---9132,739132,73--10461,5510461,55----------------------1595,051595,05----------160,00160,00--135750,66135750,66--188,85188,85--37,4437,44----------------------2499,602499,60------22,5222,52--------------------------------89,5889,58-------------------------------26913,6026913,60------------224172,62224172,62
150470 MOJU;2026;Jan;--9393881291812918363610721072451451------7979--208208----148214823094430944626255--------------5252--66----------------22--11--------------------------16991699------------4911849118;----------------37111,9537111,95---515,37515,37--7958,557958,55--12687,9512687,95--------------4901,144901,14------3830,353830,35----------168,00168,00--132050,10132050,10--302,98302,98--7,207,20----------------------1453,801453,80------33,7833,78----------------------------------29,8629,86---------------------------30187,3530187,35------------231238,38231238,38;--9393881291812918363610721072451451------7979--208208----148214823094430944626255--------------5252--66----------------22--11--------------------------16991699------------4911849118;----------------37111,9537111,95---515,37515,37--7958,557958,55--12687,9512687,95--------------4901,144901,14------3830,353830,35----------168,00168,00--132050,10132050,10--302,98302,98--7,207,20----------------------1453,801453,80------33,7833,78----------------------------------29,8629,86---------------------------30187,3530187,35------------231238,38231238,38
150475 MOJUI DOS CAMPOS;2025;Dez;--5050----------------------------433471------------------------------------------------------------------------------------483521;----------------------------------------------------------------------4330,004710,00-----------------------------------------------------------------------------------------------------------------------4330,004710,00;--5050----------------------------433471------------------------------------------------------------------------------------483521;----------------------------------------------------------------------4330,004710,00-----------------------------------------------------------------------------------------------------------------------4330,004710,00
150475 MOJUI DOS CAMPOS;2026;Jan;------------------------6262------220220--------------------------------------------------------------------------------------282282;-----------------------------------------------------319,30319,30--------------2200,002200,00---------------------------------------------------------------------------------------------------------------------2519,302519,30;------------------------6262------220220--------------------------------------------------------------------------------------282282;-----------------------------------------------------319,30319,30--------------2200,002200,00---------------------------------------------------------------------------------------------------------------------2519,302519,30
150480 MONTE ALEGRE;2025;Dez;5151--5528892889----452452----------16001600--19199289281339913399406406----------------198198----312312--------------250250----------------------------1428614286------------3479534795;83,7083,70-130400,40-------91,6591,65---10651,8710651,87-----130400,40------12643,4012643,40----------------------34646,7134646,71----------13,0013,00--65541,5865541,58--2047,222047,22--------------------------------------290766,45160366,05-------------------------------------------------------------100235,30100235,30------------516720,88386320,48;5151--5528892889----452452----------16001600--19199289281339913399406406----------------198198----312312--------------250250----------------------------1428614286------------3479534795;83,7083,70-130400,40-------91,6591,65---10651,8710651,87-----130400,40------12643,4012643,40----------------------34646,7134646,71----------13,0013,00--65541,5865541,58--2047,222047,22--------------------------------------290766,45160366,05-------------------------------------------------------------100235,30100235,30------------516720,88386320,48
150480 MONTE ALEGRE;2026;Jan;5252--3334873487----468468----------397397--2626108810881406914069131131----------------260260----------------------------------------------------1970019700------------3968139681;94,5094,50---------54,9954,99---14177,0114177,01-----------12618,1012618,10----------------------1734,801734,80----------156,00156,00--66586,9966586,99--657,13657,13---------------------------------------------------------------------------------------------------115603,45115603,45------------211682,97211682,97;5252--3334873487----468468----------397397--2626108810881406914069131131----------------260260----------------------------------------------------1970019700------------3968139681;94,5094,50---------54,9954,99---14177,0114177,01-----------12618,1012618,10----------------------1734,801734,80----------156,00156,00--66586,9966586,99--657,13657,13---------------------------------------------------------------------------------------------------115603,45115603,45------------211682,97211682,97
150490 MUANA;2025;Dez;--2121--64956495--490490263263------2222--205205----3133132157221572------------------9797--------------------------------------------2424----35843584------------3308633086;----------------19573,0519573,05--------4204,074204,07--7354,607354,60--------------1059,521059,52------1055,751055,75--------------54761,4154761,41------------------------------533,36533,36------------------------------------------------66138,60-----------------66138,60--5400,005400,00--85588,1085588,10------------179529,86179529,86;--2121--64956495--490490263263------2222--205205----3133132157221572------------------9797--------------------------------------------2424----35843584------------3308633086;----------------19573,0519573,05--------4204,074204,07--7354,607354,60--------------1059,521059,52------1055,751055,75--------------54761,4154761,41------------------------------533,36533,36------------------------------------------------66138,60-----------------66138,60--5400,005400,00--85588,1085588,10------------179529,86179529,86
150490 MUANA;2026;Jan;--347347--89278927--521521313316------2121--188188----3743742309723097------------------109109----------------------------------------------3030----1239912399------------4632646329;----------------25842,2825842,28-------5191,985191,98--8564,608637,20--------------1011,361011,36------968,20968,20--------------63502,6563502,65------------------------------480,40480,40-----------------------------------------234207,60--------------234207,60----------6750,006750,00--305007,10305007,10------------417318,57417391,17;--347347--89278927--521521313316------2121--188188----3743742309723097------------------109109----------------------------------------------3030----1239912399------------4632646329;----------------25842,2825842,28-------5191,985191,98--8564,608637,20--------------1011,361011,36------968,20968,20--------------63502,6563502,65------------------------------480,40480,40-----------------------------------------234207,60--------------234207,60----------6750,006750,00--305007,10305007,10------------417318,57417391,17
150495 NOVA ESPERANCA DO PIRIA;2025;Dez;--5454--1542154214141531534444----------1111----230230895589895589425425----------------98167--------------------------------------------2424----52905290------------903474903543;----------------4487,504487,50---200,53200,53---1346,021346,02--1133,551133,55----------------------56,6556,65----------14,0014,00--11965,9011965,90--2062,032062,03--------------------------2986,245221,84---------------------------------------------------------------------5400,005400,00--33253,9533253,95------------62906,3765141,97;--5454--1542154214141531534444----------1111----230230895589895589425425----------------98167--------------------------------------------2424----52905290------------903474903543;----------------4487,504487,50---200,53200,53---1346,021346,02--1133,551133,55----------------------56,6556,65----------14,0014,00--11965,9011965,90--2062,032062,03--------------------------2986,245221,84---------------------------------------------------------------------5400,005400,00--33253,9533253,95------------62906,3765141,97
150495 NOVA ESPERANCA DO PIRIA;2026;Jan;--5555--30301515540540203203----------------292940294029523523----------------169169----------------------------------------------2121----52345234------------1084810848;----------------339,75339,75---215,55215,55--4464,514464,51--6081,356081,35----------------------------------15,0015,00--16755,8816755,88--2534,812534,81--------------------------5193,085193,08-------------------------------------------------------------------4725,004725,00--32629,8032629,80------------72954,7372954,73;--5555--30301515540540203203----------------292940294029523523----------------169169----------------------------------------------2121----52345234------------1084810848;----------------339,75339,75---215,55215,55--4464,514464,51--6081,356081,35----------------------------------15,0015,00--16755,8816755,88--2534,812534,81--------------------------5193,085193,08-------------------------------------------------------------------4725,004725,00--32629,8032629,80------------72954,7372954,73
150497 NOVA IPIXUNA;2025;Dez;4564562929535319821992--9071018----------------15155595591213912139--------11--------11--------------------------------------------2121------------------1616316284;186,30186,30--------------5311,705334,20--------7450,168476,38--------------------------------------30,0030,00--75526,6975526,69------------------22,0022,00---------------------------------------------------------------------------------4725,004725,00----------------93251,8594300,57;4564562929535319821992--9071018----------------15155595591213912139--------11--------11--------------------------------------------2121------------------1616316284;186,30186,30--------------5311,705334,20--------7450,168476,38--------------------------------------30,0030,00--75526,6975526,69------------------22,0022,00---------------------------------------------------------------------------------4725,004725,00----------------93251,8594300,57
150497 NOVA IPIXUNA;2026;Jan;4764763737505019821999--9771083----------------775655651243012532--------22--------11----------------------------------------------2121------------------1654816773;259,20259,20--------------5133,685171,93-------8023,648984,16--------------------------------------26,0026,00--77930,2878572,88------------------44,0044,00-------------------------------------------------------------------------------4725,004725,00----------------96141,8097783,17;4764763737505019821999--9771083----------------775655651243012532--------22--------11----------------------------------------------2121------------------1654816773;259,20259,20--------------5133,685171,93-------8023,648984,16--------------------------------------26,0026,00--77930,2878572,88------------------44,0044,00-------------------------------------------------------------------------------4725,004725,00----------------96141,8097783,17
150500 NOVA TIMBOTEUA;2025;Dez;--1414----------------------------194194----------------------------------------------------------------------4242------------250250;----------------------------------------------------------------------1770,001770,00---------------------------------------------------------------------------------------------------------339,00339,00------------2109,002109,00;--1414----------------------------194194----------------------------------------------------------------------4242------------250250;----------------------------------------------------------------------1770,001770,00---------------------------------------------------------------------------------------------------------339,00339,00------------2109,002109,00
150500 NOVA TIMBOTEUA;2026;Jan;--212159359333183880----------------99----22218218------------------------------------------------------------------------5975------------42204798;----------------10160,7711538,05-----------------------------------25,2025,20--------------2070,002070,00-------------------------------------------------------------------------------------------------------488,70623,10------------12744,6714256,35;--212159359333183880----------------99----22218218------------------------------------------------------------------------5975------------42204798;----------------10160,7711538,05-----------------------------------25,2025,20--------------2070,002070,00-------------------------------------------------------------------------------------------------------488,70623,10------------12744,6714256,35
150503 NOVO PROGRESSO;2025;Dez;--1717--48814959--7727721221222828--------104104--3232110411041575316377------------------111111------------------------227474----------------------13871387------------2438725089;----------------13521,9713739,84--------6103,506103,50--3488,653488,65--2774,512774,51------------------535,60535,60----------70,0070,00--89227,2395980,82------------------------------1961,281961,28----------------------------------------59,7259,72-1647,981647,98----------------------------6865,656865,65------------126256,09133227,55;--1717--48814959--7727721221222828--------104104--3232110411041575316377------------------111111------------------------227474----------------------13871387------------2438725089;----------------13521,9713739,84--------6103,506103,50--3488,653488,65--2774,512774,51------------------535,60535,60----------70,0070,00--89227,2395980,82------------------------------1961,281961,28----------------------------------------59,7259,72-1647,981647,98----------------------------6865,656865,65------------126256,09133227,55
150503 NOVO PROGRESSO;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
150506 NOVO REPARTIMENTO;2025;Dez;--1313198019802004420044959513881388------------171171------245872458710151015----------------2424--------------------44----------------------------25552555------------5187651876;----------------49993,1349993,13---1351,501351,50---11749,5211749,52--------------------------612,75612,75--------------37851,7937851,79--5200,375200,37--------------------------59,2059,20-------------------------------------------------------------------------16666,6516666,65------------123484,91123484,91;--1313198019802004420044959513881388------------171171------245872458710151015----------------2424--------------------44----------------------------25552555------------5187651876;----------------49993,1349993,13---1351,501351,50---11749,5211749,52--------------------------612,75612,75--------------37851,7937851,79--5200,375200,37--------------------------59,2059,20-------------------------------------------------------------------------16666,6516666,65------------123484,91123484,91
150506 NOVO REPARTIMENTO;2026;Jan;--6363238423842079520795929213941394------------3333------2658026580968968----------------1818--------------------99------------------------------30973097------------5543355433;----------------56324,5256324,52---1307,091307,09--11776,1511776,15--------------------------169,95169,95--------------42572,5042572,50--4863,284863,28--------------------------71,0471,04-----------------------------------------------------------------------23764,9523764,95------------140849,48140849,48;--6363238423842079520795929213941394------------3333------2658026580968968----------------1818--------------------99------------------------------30973097------------5543355433;----------------56324,5256324,52---1307,091307,09--11776,1511776,15--------------------------169,95169,95--------------42572,5042572,50--4863,284863,28--------------------------71,0471,04-----------------------------------------------------------------------23764,9523764,95------------140849,48140849,48
150510 OBIDOS;2025;Dez;--175175--88--3323323939----------77----641641473047309797----------------7272--------------------------------------------------2735927359------------3346033460;----------------33,6033,60--------2710,052710,05--1081,301081,30----------------------8,828,82----------638,00638,00--19566,4019566,40--454,67454,67--------------------------2009,402009,40-------------------------------------------------------------------------101305,80101305,80------------127808,04127808,04;--175175--88--3323323939----------77----641641473047309797----------------7272--------------------------------------------------2735927359------------3346033460;----------------33,6033,60--------2710,052710,05--1081,301081,30----------------------8,828,82----------638,00638,00--19566,4019566,40--454,67454,67--------------------------2009,402009,40-------------------------------------------------------------------------101305,80101305,80------------127808,04127808,04
150510 OBIDOS;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
150520 OEIRAS DO PARA;2025;Dez;--3131--28879074--296789208232------------------11207265------------------138138--------------------------------------------2727------------------470717556;----------------6509,3823802,76--------2411,486697,41--5033,605614,40--------------------------------------7370,1345903,24------------------------------4245,044245,04---------------------------------------------------------------------6075,006075,00----------------31644,6392337,85;--3131--28879074--296789208232------------------11207265------------------138138--------------------------------------------2727------------------470717556;----------------6509,3823802,76--------2411,486697,41--5033,605614,40--------------------------------------7370,1345903,24------------------------------4245,044245,04---------------------------------------------------------------------6075,006075,00----------------31644,6392337,85
150520 OEIRAS DO PARA;2026;Jan;------28888997--296892208272------------------10378039------------------179179------------------------------------------------------------------460818379;----------------6509,3823213,93-------2411,367532,64--5033,606582,40--------------------------------------7370,5051004,48------------------------------5511,765511,76-------------------------------------------------------------------------------------26836,6093845,21;------28888997--296892208272------------------10378039------------------179179------------------------------------------------------------------460818379;----------------6509,3823213,93-------2411,367532,64--5033,606582,40--------------------------------------7370,5051004,48------------------------------5511,765511,76-------------------------------------------------------------------------------------26836,6093845,21
150530 ORIXIMINA;2025;Dez;------1129711297--660660432432314314----171171--332332----1351358021644------------------------------------------------------------------------------------1414314985;----------------39987,3039987,30--------5603,555603,55--12879,3512879,35--35501,5635501,56----------11589,3611589,36------1709,801709,80----------119,00119,00--4474,269778,86-----------------------------------------------------------------------------------------------------------------------111864,18117168,78;------1129711297--660660432432314314----171171--332332----1351358021644------------------------------------------------------------------------------------1414314985;----------------39987,3039987,30--------5603,555603,55--12879,3512879,35--35501,5635501,56----------11589,3611589,36------1709,801709,80----------119,00119,00--4474,269778,86-----------------------------------------------------------------------------------------------------------------------111864,18117168,78
150530 ORIXIMINA;2026;Jan;------35523552----1831838484----3737----------385773--------------------------------------------------------------------------------------42414629;----------------12627,6512627,65-----------4798,204798,20--9820,899820,89----------2362,422362,42----------------------2227,054671,45---------------------------------------------------------------------------------------------------------------------31836,2134280,61;------35523552----1831838484----3737----------385773--------------------------------------------------------------------------------------42414629;----------------12627,6512627,65-----------4798,204798,20--9820,899820,89----------2362,422362,42----------------------2227,054671,45---------------------------------------------------------------------------------------------------------------------31836,2134280,61
150540 OUREM;2025;Dez;--106106--49084908103103100110018989----------6262----4464461935919359758758--------2424------944944--4545----------------------------------------4545----31833183------------3107331073;----------------15652,1315652,13---1467,111467,11---7409,187409,18--2442,552442,55----------------------319,30319,30----------3,003,00--63779,2163779,21--3652,423652,42--------------------------28340,7228340,72------253,35253,35-------------------------------------------------------------10125,0010125,00--17091,0017091,00------------150534,97150534,97;--106106--49084908103103100110018989----------6262----4464461935919359758758--------2424------944944--4545----------------------------------------4545----31833183------------3107331073;----------------15652,1315652,13---1467,111467,11---7409,187409,18--2442,552442,55----------------------319,30319,30----------3,003,00--63779,2163779,21--3652,423652,42--------------------------28340,7228340,72------253,35253,35-------------------------------------------------------------10125,0010125,00--17091,0017091,00------------150534,97150534,97
150540 OUREM;2026;Jan;--1717--3535--11491149117117----------8080----617617249422494214321432--------88------923923--1414------------------------------------------1616----32043204------------3255432554;----------------761,89761,89-------8247,928247,92--3078,903078,90----------------------412,00412,00--------------60934,9660934,96--6746,246746,24--------------------------27042,8027042,80------78,8278,82-----------------------------------------------------------3600,003600,00--17143,2017143,20------------128046,73128046,73;--1717--3535--11491149117117----------8080----617617249422494214321432--------88------923923--1414------------------------------------------1616----32043204------------3255432554;----------------761,89761,89-------8247,928247,92--3078,903078,90----------------------412,00412,00--------------60934,9660934,96--6746,246746,24--------------------------27042,8027042,80------78,8278,82-----------------------------------------------------------3600,003600,00--17143,2017143,20------------128046,73128046,73
150543 OURILANDIA DO NORTE;2025;Dez;353544441261261569815698636314561456514540766856350375--137137--547547--10101801807970980225343343--------1421426868----8686--28281414--------------------------------------1515----87408740------------109071109728;-----------3697,843697,84---70606,2770606,27---902,06902,06---12960,3612960,36--24667,1726431,53--86861,4597602,77--94062,50100781,25------8016,928016,92------3654,363654,36----------174,00174,00--488145,39491396,19--1853,811853,81------------------158,39158,39--103,36103,36----------242,42242,42--2933,702933,70---------------------------------------------------------3375,003375,00--56314,5056314,50------------858729,50881204,73;353544441261261569815698636314561456514540766856350375--137137--547547--10101801807970980225343343--------1421426868----8686--28281414--------------------------------------1515----87408740------------109071109728;-----------3697,843697,84---70606,2770606,27---902,06902,06---12960,3612960,36--24667,1726431,53--86861,4597602,77--94062,50100781,25------8016,928016,92------3654,363654,36----------174,00174,00--488145,39491396,19--1853,811853,81------------------158,39158,39--103,36103,36----------242,42242,42--2933,702933,70---------------------------------------------------------3375,003375,00--56314,5056314,50------------858729,50881204,73
150543 OURILANDIA DO NORTE;2026;Jan;2828--99992003420034--10021002721753701789350471--190190--654654--12122502508035780494221221--------5315316868----108108--33331414----------------------1313----------------1818----1010510105------------115509115887;75,6075,60---------1540,421540,42---88287,5988287,59-------9404,619404,61--28675,5930847,11--79943,7590706,13--94062,50126581,25------10891,9010891,90------4865,514865,51----------246,00246,00--492336,47493199,57--1292,471292,47------------------204,06204,06--103,36103,36----------341,64341,64--2933,702933,70---------------------------------289,51289,51--------------------4050,004050,00--73047,1573047,15------------892591,83938907,58;2828--99992003420034--10021002721753701789350471--190190--654654--12122502508035780494221221--------5315316868----108108--33331414----------------------1313----------------1818----1010510105------------115509115887;75,6075,60---------1540,421540,42---88287,5988287,59-------9404,619404,61--28675,5930847,11--79943,7590706,13--94062,50126581,25------10891,9010891,90------4865,514865,51----------246,00246,00--492336,47493199,57--1292,471292,47------------------204,06204,06--103,36103,36----------341,64341,64--2933,702933,70---------------------------------289,51289,51--------------------4050,004050,00--73047,1573047,15------------892591,83938907,58
150548 PACAJA;2025;Dez;25825875755656998099808282608608------------281281------1439014537------------------260260----200200--------------44--1111------------------------77717771----------80803405634203;----------------28827,7728827,77---1175,741175,74---4777,594777,59--------------------------211,15211,15--------------45464,7846934,78------------------------------124,60124,60----------154320,00154320,00----------------------------328,46328,46-------------------------------46693,6546693,65----------12800,0012800,00294723,74296193,74;25825875755656998099808282608608------------281281------1439014537------------------260260----200200--------------44--1111------------------------77717771----------80803405634203;----------------28827,7728827,77---1175,741175,74---4777,594777,59--------------------------211,15211,15--------------45464,7846934,78------------------------------124,60124,60----------154320,00154320,00----------------------------328,46328,46-------------------------------46693,6546693,65----------12800,0012800,00294723,74296193,74
150548 PACAJA;2026;Jan;2312311041041041041248912489161161543543222222----------6161------1564115641149149----------------507507--------------------66--1111--------------------------90889088------------3931739317;----------------35330,9835330,98---2303,172303,17--4250,714250,71--6444,906444,90----------------------314,15314,15--------------60147,8160147,81--695,83695,83--------------------------6552,606552,60------------------------------------------328,46328,46---------------------------56481,7556481,75------------172850,36172850,36;2312311041041041041248912489161161543543222222----------6161------1564115641149149----------------507507--------------------66--1111--------------------------90889088------------3931739317;----------------35330,9835330,98---2303,172303,17--4250,714250,71--6444,906444,90----------------------314,15314,15--------------60147,8160147,81--695,83695,83--------------------------6552,606552,60------------------------------------------328,46328,46---------------------------56481,7556481,75------------172850,36172850,36
150549 PALESTINA DO PARA;2025;Dez;--66--------9191------------------19101910------------------1616--11----------------------------------------6868------------------20922092;------------------------------2545,952545,95--------------------------------------10625,8610625,86------------------------------419,76419,76------26,4226,42-------------------------------------------------------------15300,0015300,00----------------28917,9928917,99;--66--------9191------------------19101910------------------1616--11----------------------------------------6868------------------20922092;------------------------------2545,952545,95--------------------------------------10625,8610625,86------------------------------419,76419,76------26,4226,42-------------------------------------------------------------15300,0015300,00----------------28917,9928917,99
150549 PALESTINA DO PARA;2026;Jan;--3535--14611461----9696----------------202017361736------------------77------------------------------------------------------------------33553355;----------------4477,864477,86-----------2598,202598,20----------------------------------20,0020,00--9792,119792,11------------------------------199,08199,08-------------------------------------------------------------------------------------17087,2517087,25;--3535--14611461----9696----------------202017361736------------------77------------------------------------------------------------------33553355;----------------4477,864477,86-----------2598,202598,20----------------------------------20,0020,00--9792,119792,11------------------------------199,08199,08-------------------------------------------------------------------------------------17087,2517087,25
150550 PARAGOMINAS;2025;Dez;161698982102103095530955565565896896151715174714713434--174174--11631163322322--12601260629916299121862186302302----1717132132------149149--1144--1166--------11343411------------------3434----2024420244------------123784123784;8,108,10---------1696,461696,46---92572,4292572,42---8368,408368,40---11284,2011284,20--48518,3548518,35--52606,1952606,19--9137,509137,50------10056,8410056,84------7952,977952,97--5486,885486,88------394,00394,00--251962,39251962,39--10410,2210410,22--2003,172003,17----------137,53137,53--119,07119,07------2256,702256,70------26,4226,42--100,00100,00----12,2712,27-170,52170,52-------------------29,8629,86---------------------------7650,007650,00--111357,00111357,00------------634317,46634317,46;161698982102103095530955565565896896151715174714713434--174174--11631163322322--12601260629916299121862186302302----1717132132------149149--1144--1166--------11343411------------------3434----2024420244------------123784123784;8,108,10---------1696,461696,46---92572,4292572,42---8368,408368,40---11284,2011284,20--48518,3548518,35--52606,1952606,19--9137,509137,50------10056,8410056,84------7952,977952,97--5486,885486,88------394,00394,00--251962,39251962,39--10410,2210410,22--2003,172003,17----------137,53137,53--119,07119,07------2256,702256,70------26,4226,42--100,00100,00----12,2712,27-170,52170,52-------------------29,8629,86---------------------------7650,007650,00--111357,00111357,00------------634317,46634317,46
150550 PARAGOMINAS;2026;Jan;44485485291291258652586512812865906590149014904114114242--2929--16101610297297--832832563565635622122212402402----656546461010----626626--353566--1161611010------55111188--------------------------2197621976------------119904119904;10,8010,80---------1640,351640,35---77822,0577822,05---2022,272022,27--52521,5052521,50--46417,3946417,39--45766,3445766,34--11287,5011287,50------1783,641783,64------13101,1913101,19--5060,885060,88------353,00353,00--266001,91266001,91--10397,2410397,24--2353,052353,05----------525,85525,85--101,43101,43--123,50123,50--14272,9014272,90------924,70924,70--150,00150,00------12,2712,27-2052,282052,28-452,40452,40----------------238,88238,88---------------------------108781,20108781,20------------664174,52664174,52;44485485291291258652586512812865906590149014904114114242--2929--16101610297297--832832563565635622122212402402----656546461010----626626--353566--1161611010------55111188--------------------------2197621976------------119904119904;10,8010,80---------1640,351640,35---77822,0577822,05---2022,272022,27--52521,5052521,50--46417,3946417,39--45766,3445766,34--11287,5011287,50------1783,641783,64------13101,1913101,19--5060,885060,88------353,00353,00--266001,91266001,91--10397,2410397,24--2353,052353,05----------525,85525,85--101,43101,43--123,50123,50--14272,9014272,90------924,70924,70--150,00150,00------12,2712,27-2052,282052,28-452,40452,40----------------238,88238,88---------------------------108781,20108781,20------------664174,52664174,52
150553 PARAUAPEBAS;2025;Dez;161016105445441850185015665156656886884683469511631181165416543434--261347--23132404--223363336352949529651698170113681368--22172217130135--13541354----664664--40401010--33------------191191------------------6764667646------3850438504------------200604200835;1954,801954,80--------256,00706,37706,37---52533,5252533,52---10064,3110064,31---44240,0744336,11--34764,1835985,66--193879,47193879,47--9137,509137,50-----32,4818568,2622710,02------8511,118625,77----------850,00850,00--286765,03286941,03--8762,948776,95--2391,842391,84------1276126,191276126,19742136,67-1051,701092,15------855,69855,69--15939,0415939,04------699,06699,06-288,487188,467188,46----76,2976,29-------------------4084,964084,96---------99993,45-----------------842130,1214304,9714304,97----443928,00443928,00------------2437383,762443188,16;161016105445441850185015665156656886884683469511631181165416543434--261347--23132404--223363336352949529651698170113681368--22172217130135--13541354----664664--40401010--33------------191191------------------6764667646------3850438504------------200604200835;1954,801954,80--------256,00706,37706,37---52533,5252533,52---10064,3110064,31---44240,0744336,11--34764,1835985,66--193879,47193879,47--9137,509137,50-----32,4818568,2622710,02------8511,118625,77----------850,00850,00--286765,03286941,03--8762,948776,95--2391,842391,84------1276126,191276126,19742136,67-1051,701092,15------855,69855,69--15939,0415939,04------699,06699,06-288,487188,467188,46----76,2976,29-------------------4084,964084,96---------99993,45-----------------842130,1214304,9714304,97----443928,00443928,00------------2437383,762443188,16
150553 PARAUAPEBAS;2026;Jan;3069306943443449549511320113201216121633593364147714772202220277--452452--17141714--4440394039707597175816331633873873--22632263295295--14471447----238238--7733--11--2929------22262262--------------------6910969109------3698536985------------213694214698;3790,803790,80--------267,00852,97852,97---39638,6339638,63---17450,6717450,67--26310,0426353,66-696,9643567,1543567,15--260819,27260819,27--1881,251881,25------25315,8225315,82-30,45----9571,969571,96----------1260,001260,00--390404,72402819,62--8440,918440,91--2526,412526,41----756036,90-1301111,041301111,04--2413,402413,40------1108,271108,27--5347,405347,40------145,42145,42--1309,321309,32-----994,4112,2712,27----12727,2312727,23-------------5780,485780,4896353,75--------------852390,65--------16514,5916514,59----464385,50464385,50------------2642685,522655144,04;3069306943443449549511320113201216121633593364147714772202220277--452452--17141714--4440394039707597175816331633873873--22632263295295--14471447----238238--7733--11--2929------22262262--------------------6910969109------3698536985------------213694214698;3790,803790,80--------267,00852,97852,97---39638,6339638,63---17450,6717450,67--26310,0426353,66-696,9643567,1543567,15--260819,27260819,27--1881,251881,25------25315,8225315,82-30,45----9571,969571,96----------1260,001260,00--390404,72402819,62--8440,918440,91--2526,412526,41----756036,90-1301111,041301111,04--2413,402413,40------1108,271108,27--5347,405347,40------145,42145,42--1309,321309,32-----994,4112,2712,27----12727,2312727,23-------------5780,485780,4896353,75--------------852390,65--------16514,5916514,59----464385,50464385,50------------2642685,522655144,04
